Tracing "ovl_unlink"... Ctrl-C to end.
  2)               |  ovl_unlink [overlay]() {
  2)   0.299 us    |                      }
  2) ! 137.407 us  |                    }
  2) ! 138.903 us  |                  }
  2)               |                  __remove_inode_hash() {
  2)   0.067 us    |                    _raw_spin_lock();
  2)   0.036 us    |                    _raw_spin_lock();
  2)   0.617 us    |                  }
  2)   0.037 us    |                  _raw_spin_lock();
  2)               |                  wake_up_bit() {
  2)   0.040 us    |                    bit_waitqueue();
  2)   0.036 us    |                    __wake_up_bit();
  2)   0.564 us    |                  }
  2)               |                  destroy_inode() {
  2)               |                    __destroy_inode() {
  2)   0.036 us    |                      inode_has_buffers();
  2)               |                      __fsnotify_inode_delete() {
  2)               |                        fsnotify_clear_marks_by_inode() {
  2)   0.036 us    |                          _raw_spin_lock();
  2)   0.296 us    |                        }
  2)   0.557 us    |                      }
  2)   1.143 us    |                    }
  2)               |                    xfs_fs_destroy_inode() {
  2)   0.032 us    |                      is_bad_inode();
  2)   0.037 us    |                      _raw_spin_lock();
  2)   0.036 us    |                      _raw_spin_lock();
  2)               |                      xfs_inode_set_reclaim_tag() {
  2)   0.051 us    |                        xfs_perag_get();
  2)   0.051 us    |                        _raw_spin_lock();
  2)   0.033 us    |                        _raw_spin_lock();
  2)               |                        __xfs_inode_set_reclaim_tag() {
  2)   0.032 us    |                          _raw_spin_lock();
  2)               |                          xfs_reclaim_work_queue() {
  2)   0.037 us    |                            msecs_to_jiffies();
  2)   0.064 us    |                            queue_delayed_work_on();
  2)   0.660 us    |                          }
  2)   1.420 us    |                        } /* __xfs_inode_set_reclaim_tag */
  2)   0.036 us    |                        xfs_perag_put();
  2)   3.045 us    |                      }
  2)   4.227 us    |                    }
  2)   5.941 us    |                  }
  2) ! 148.814 us  |                }
  2) ! 149.461 us  |              }
  2) ! 150.042 us  |            }
  2)               |            d_free() {
  2)               |              call_rcu_sched() {
  2)               |                __call_rcu() {
  2)   0.092 us    |                  __call_rcu_nocb_enqueue();
  2)   0.422 us    |                }
  2)   0.684 us    |              }
  2)   0.973 us    |            }
  2) ! 152.709 us  |          }
  2)   0.039 us    |          _raw_spin_lock();
  2) ! 155.051 us  |        }
  2)               |        unlock_rename() {
  2)   0.069 us    |          mutex_unlock();
  2)   0.045 us    |          mutex_unlock();
  2)   0.047 us    |          mutex_unlock();
  2)   0.884 us    |        }
  2)   0.059 us    |        dput();
  2) ! 450.462 us  |      }
  2)   0.055 us    |      revert_creds();
  2)               |      __put_cred() {
  2)               |        call_rcu_sched() {
  2)               |          __call_rcu() {
  2)   0.045 us    |            __call_rcu_nocb_enqueue();
  2)   0.402 us    |          }
  2)   0.686 us    |        }
  2)   0.950 us    |      }
  2)               |      ovl_drop_write [overlay]() {
  2)               |        mnt_drop_write() {
  2)   0.077 us    |          __sb_end_write();
  2)   0.403 us    |        }
  2)   0.690 us    |      }
  2) ! 457.912 us  |    }
  2) ! 458.465 us  |  }

Ending tracing...
